"Instruções sobre como você deve começar";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"1";"";"";"";"";"Faça o seu Plano de Contas";"";"";"";"";"";"
"";"";"";"";"";"É o começo de tudo! Esta planilha vai ajudá-lo a compreender os grupos de despesas e receitas da empresa. Para isso, você deve criar nomes para os grupos de receitas e despesas";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"2";"";"";"";"";"Insira seus lançamentos (suas receitas e despesas)";"";"";"";"";"";"
"";"";"";"";"";"Os valores que entrarem (receita) e os valores que saírem (despesas) devem ser registrados aqui. Você irá relacionar isso a uma data e a uma categoria do seu plano de contas";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"3";"";"";"";"";"Veja o resumo dos seus lançamentos cada mês";"";"";"";"";"";"
"";"";"";"";"";"Aqui você pode ver um resumo dos seus lançamentos por dia. Ou seja, total de receitas, total de despesas e o saldo final de cada dia do mês.";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"4";"";"";"";"";"Faça uma análise dos seus resultados";"";"";"";"";"";"
"";"";"";"";"";"Tenha uma visão clara sobre todas as contas a receber, contas a pagar, seu DRE (Ddemonstrativo de Resultado do Exercício) e seu Fluxo de Caixa propriamente dito.";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"5";"";"";"";"";"Veja os resultados através de gráficos";"";"";"";"";"";"
"";"";"";"";"";"Aqui você verá os gráficos a partir de todos os dados que você cadastrou em “lançamentos”. É uma forma rápida e agradável para visualizar seus resultados de forma prática.";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"6";"";"";"";"";"Saiba exatamente o que fazer através dos alertas e dicas";"";"";"";"";"";"
"";"";"";"";"";"Seus resultados vão indicar se o seu fluxo financeiro está indo bem ou mal. Através destes indicadores, esta planilha fornecerá dicas automatizadas para sua tomada de decisões. ";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"7";"";"";"";"";"Imprima um relatório financeiro completo";"";"";"";"";"";"
"";"";"";"";"";"Já separamos uma aba exclusiva com suas principais informações financeiras prontas para impressão. Basta entrar no relatório e imprimir!";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
